"x [nm]","y [nm]","sigma [nm]","intensity [photon]","bkgstd [photon]","chi2","uncertainty [nm]"
397.43915240018697,370.42358761479295,2.5315983328114577,596669.7958103408,4870.0128101502205,1.3555133469533827E9,0.26228523479355553
400.96345985370556,138.58206457863312,0.8233920012888492,109567.18278106049,4711.193009660527,1.2685435598922389E9,0.14618981982600837
403.68139551267046,247.57854365583597,0.8499897898672396,89530.85152775947,4905.644627650328,1.3754213427683725E9,0.19850196446896262
407.1979050442327,180.9281438631312,0.868536788143198,80055.16973045455,3484.822859523158,6.940727675681864E8,0.16468232123145402
407.7909788012266,255.0286813086104,0.9568534149899275,145938.04990575952,4107.676607354645,9.643530991968786E8,0.12924360442324456
411.506890142265,165.22477194374983,1.1444135019878399,86539.1599029648,3549.774230789835,7.201866318989948E8,0.26938127797105826
412.0071980613272,309.0639326512857,0.2355307102898331,331332.08307654894,4379.269129468362,1.096091632683929E9,0.003754724262699655
413.1601201712763,191.00410261974756,0.21546446893881396,203588.34945766345,3496.909720966209,6.98895801804564E8,0.004104442326858299
413.83149299222583,356.7527751478481,1.0522043804699943,146117.17657401145,4872.911779162498,1.357127618177807E9,0.18514289624180033
413.8895726889631,400.27413584371527,2.2268173734707335,364566.4873727162,4236.96071509372,1.0260120597962613E9,0.2889602984551392
413.9939348540408,221.87519320959632,1.2135637355141222,221337.033206759,5534.943202343446,1.7509346140150583E9,0.1846678726182688
414.82515171708354,318.58291875902796,0.6364074882576235,50169.07981840103,2511.04283941729,3.603726596904815E8,0.1017144254429274
419.85142695319695,369.49751707433614,0.5425075255381411,38436.2484084119,3917.2236656235627,8.7700148794718E8,0.15043076544886025
423.4312922649182,160.52048857665872,0.7717069337762591,45721.43987493844,2857.455649663293,4.666621611266945E8,0.18666294476957979
424.83300967541413,210.6253753431288,1.047085399094868,88915.91894691794,4389.261429167358,1.1010993045351007E9,0.2713760747774665
425.0642548648366,235.762060630231,0.5875206532189089,41321.2261820567,4347.788106851916,1.0803894420131617E9,0.18213104517819761
428.5067057564375,218.03577296054175,0.17390990441460302,195548.32801189384,4729.495742614399,1.278419153592468E9,0.00376610029015884
433.001415681792,269.13339113088153,2.318804837978029,388806.6217206241,3817.5314867999687,8.329306559702792E8,0.26471813103287306
438.40792298926976,333.94371955508257,1.397977326066198,291909.7545339965,4359.873308104471,1.0864039348474982E9,0.14638078785510397
437.9986047451135,359.8615132777267,0.22890868475257609,181573.94430394776,3416.5728878096475,6.671522752077247E8,0.005046618175648897
446.60200747772336,492.7278527617875,0.9900292022061188,78206.24606244014,3457.8850024223966,6.833838057195114E8,0.2173227663546573
448.0438013147861,319.99862240953865,1.9263543859187153,301634.5039474531,3807.0722743094957,8.283728077762748E8,0.2348553085390133
447.9669258817081,320.06857897562895,1.797465544783176,237648.66478308197,3689.9021306958293,7.781678528644364E8,0.251544649181703
477.03136911062614,475.1249983129058,0.22574017846635594,270449.9851778559,3277.1812730555707,6.138249257647111E8,0.0032043704668727815
487.0219821485413,503.0911990425997,0.225503989241857,297271.93096020806,4426.567896346999,1.1198964061488268E9,0.00387725294189987
494.27667594979874,390.70620925102816,0.7622139794898121,48211.30740432729,3185.0923519895614,5.798126008914886E8,0.1924856261848786
502.5151585700477,414.67614997939245,0.7541948660384606,38352.98774885729,3754.256326981554,8.05548018486168E8,0.27919041012141693
